"no","ode_butir","","nama)butir","ak","satuan"
"1","1","","UNSUR UTAMA","",""
"2","11","Melakukan pengawasan lalulintas media pembawa","","0.07","dokumen hasil pengawasan lalu lintas media pembawa"
"3","12","Melakukan Pengawasan Pelaksanaan Perlakuan Terhadap Alat Angkut","","0.04","dokumen hasil pengawasan pelaksanaan perlakuan terhadap alat angkut"
"4","13","Melakukan pemusnahan terhadap benda lain MP OPTK dan/atau PSAT dan/atau IAS dan/atau Produk Rekayasa Genetika /agens hayati","","0.05","dokumen hasil pemusnahan terhadap benda lain MP OPTK dan/atau PSAT dan/atau IAS dan/atau produk reka"
"5","14","Melakukan Pengawasan Pelaksanaan perlakuan yang dilakukan pihak lain","","0.08","dokumen hasil pengawasan pelaksanaan perlakuan yang dilakukan pihak lain"
"6","15","Melakukan pengawasan terhadap MP yang ditahan ditempat pemilik (IKT atau tempat lain yang ditetapkan)","","0.08","dokumen hasil pengawasan terhadap MP yang ditahan ditempat pemilik (IKT atau tempat lain yang diteta"
"7","16","Melakukan pengambilan sampel dalam rangka pemantauan daerah sebar OPTK/pengambilan koleksi spesimen ;","","0.36","dokumen hasil pengambilan sampel dalam rangka pemantauan daerah sebar OPTK/pengambilan koleksi spesi"
"8","17","Melakukan deteksi adanya MP dengan menggunakan X ray","","0.05","dokumen hasil deteksi adanya MP dengan menggunakan x-ray"
"9","18","Melakukan pengamatan/pemeriksaan mikroskopis OPT/OPTK secara morfologis","","0.05","dokumen hasil pengamatan/pemeriksaan mikroskopis OPT/OPTK secara morfologis"
"10","19","Melakukan pembuatan sediaan larutan pengujian untuk pemeriksaan laboratoris;","","0.03","dokumen hasil pembuatan sediaan larutan pengujian untuk pemeriksaan laboratoris"
"11","1a","Melakukan pemusnahan terhadap sisa sampel uji, sampel arsip MP OPTK dan/atau PSAT dan/atau IAS dan/atau Produk Rekayasa Genetika/agens hayati","","0.06","dokumen hasil pemusnahan terhadap sisa sampel uji, sampel arsip MP OPTK dan/atau PSAT dan/atau IAS d"
"12","1b","Melakukan pemusnahan terhadap bahan-bahan pengujian kultur/biakan yang sudah kadaluarsa/tidak dipergunakan MP OPTK dan/atau PSAT dan/atau IAS dan/atau Produk Rekayasa Genetika/agens hayati.","","0.06","dokumen hasil pemusnahan terhadap bahan-bahan pengujian kultur/biakan yang sudah kadaluarsa/ tidak d"
"13","1c","Melakukan pembuatan Koleksi OPT/OPTK sederhana;","","0.06","koleksi OPT/OPTK secara sederhana"
"14","1d","Melakukan supervisi tindakan karantina terhadap pihak ketiga","","0.09","dokumen hasil supervisi tindakan karantina terhadap pihak ketiga"
"15","1e","Melakukan audit/penilaian pihak ketiga dalam rangka registrasi","","0.18","laporan hasil audit/penilaian pihak ketiga dalam rangka registrasi"
"16","1f","Melakukan pengawalan MP OPTK ke inslalasi karantina;","","0.1","dokumen hasil pengawalan MP OPTK ke instalasi karantina"
"17","1g","Melakukan penyidikan terhadap pelanggaran peraturan perundangan Karantina tumbuhan","","0.72","dokumen hasil penyidikan terhadap pelanggaran peraturan perundangan Karantina tumbuhan"
"18","1h","Melakukan pengumpulan bahan keterangan (pulbaket) penyelidikan terhadap adanya indikasi pelanggaran peraturan perundangan Karantina Tumbuhan","","0.72","bahan keterangan penyelidikan terhadap adanya indikasi pelanggaran peraturan perundangan Karantina T"
"19","1i","Melakukan pemeriksaan kebenaran dan keabsahan dokumen persyaratan karantina tumbuhan dan/atau pengawasan keamanan hayati","","0.02","dokumen hasil pemeriksaan kebenaran dan keabsahan dokumen persyaratan karantina tumbuhandan/atau pen"
"20","1j","Melakukan pengambilan sampel MP OPTK benih dan/atau PSAT dan/atau IAS dan/atau produk rekayasa genetika","","0.02","dokumen hasil pengambilan sampel MP OPTK benih dan/atau PSAT dan/atau IAS dan/atau produk rekayasa g"
"21","2","","PENGEMBANGAN PROFESI","",""
"22","2A","Perolehan ijazah/gelar pendidikan formal sesuai dengan bidang tugas JF","","",""
"23","2A0","","Memperoleh ijasah sesuai dengan bidang tugas JF","","Ijazah/Gelar"
"24","2B","Pembuatan Karya Tulis / Karya Ilmiah di bidang JF","","",""
"25","2B1","","Membuat karya tulis/karya ilmiah hasil penelitian/pengkajian/ survei/evaluasi di bidang JF yang dipublikasikan:","",""
"26","2B1a","","Dalam buku/majalah ilmiah internasional yang terindek","20","Jurnal/Buku"
